PLAYER,CLUB,POSITION,ASSISTS,CORNER(TAKEN),OFFSIDES,DRIBBLES,MATCHES
De Sciglio,Juventus,Defender,1,0,0,4,4
Vertonghen,Benfica,Defender,1,0,0,3,10
Azpilicueta,Chelsea,Defender,1,0,0,3,9
Martínez,Ajax,Defender,1,0,0,3,8
Origi,Liverpool,Forward,1,0,0,3,7
Mukiele,Leipzig,Defender,1,0,0,3,6
Hefti,Young Boys,Defender,1,0,0,3,6
Grujić,Porto,Midfielder,1,0,0,3,6
Fábio Vieira,Porto,Midfielder,1,0,0,3,2
Gonçalo Inácio,Sporting CP,Defender,1,0,0,2,7
Pašalić,Atalanta,Midfielder,1,0,0,2,5
Lingard,Man. United,Midfielder,1,0,0,2,4
Poulsen,Leipzig,Forward,1,0,0,2,4
Schulz,Dortmund,Defender,1,0,0,2,4
Al. Miranchuk,Atalanta,Forward,1,0,0,2,2
Neuer,Bayern,Goalkeeper,1,0,0,1,9
Christensen,Chelsea,Defender,1,0,0,1,8
Rafa Mir,Sevilla,Forward,1,0,0,1,6
Kalulu,Milan,Defender,1,0,0,1,5
Danilo,Juventus,Defender,1,0,0,1,5
Tagliafico,Ajax,Defender,1,0,0,1,3
Novoa,Leipzig,Midfielder,1,0,0,1,1
Thiago Silva,Chelsea,Defender,1,0,0,0,9
Marquinhos,Paris,Defender,1,0,0,0,8
Klaassen,Ajax,Midfielder,1,0,0,0,7
Kessié,Milan,Midfielder,1,0,0,0,5
Gerhardt,Wolfsburg,Midfielder,1,0,0,0,5
Tolisso,Bayern,Midfielder,1,0,0,0,4
Schuurs,Ajax,Defender,1,0,0,0,3
Kryvtsov,Shakhtar Donetsk,Defender,1,0,0,0,3
Stanišić,Bayern,Defender,1,0,0,0,2
Bernardo,Salzburg,Defender,1,0,0,0,2
